x,y,z,phase,vx,vy,vz
-3.0228,-2.0257,0.106,0,0.0,0.1957,0.1
-2.837,-1.9823,0.0845,0,0.0,-0.186,0.1
-2.662,-1.9917,0.1207,0,0.0,-0.1414,0.1
-2.4389,-1.9935,0.1067,0,0.0,0.0765,0.1
-2.2953,-2.0052,0.0897,0,0.0,-0.0836,0.1
-2.0871,-1.9707,0.0829,0,0.0,0.014,0.1
-1.8917,-2.0206,0.1278,0,0.0,-0.1917,0.1
-1.7608,-1.9763,0.0798,0,0.0,0.1412,0.1
-1.5613,-2.0267,0.1167,0,0.0,-0.1678,0.1
-1.3875,-2.0245,0.107,0,0.0,0.0906,0.1
-1.2107,-1.9954,0.0866,0,0.0,-0.1766,0.1
-1.0181,-1.9984,0.1235,0,0.0,-0.1607,0.1
-0.848,-2.0093,0.1011,0,0.0,0.011,0.1
-0.6478,-1.9941,0.1,0,0.0,0.1594,0.1
-0.4712,-1.9731,0.1291,0,0.0,0.0515,0.1
-0.3199,-1.9787,0.1231,0,0.0,0.0016,0.1
-0.1429,-2.0187,0.1187,0,0.0,0.0885,0.1
0.0331,-2.0251,0.0716,0,0.0099,-0.0832,0.1
0.2274,-1.9736,0.0773,0,0.0682,0.0426,0.1
0.4298,-1.9886,0.0972,0,0.1289,0.039,0.1
-3.0089,-1.8048,0.1039,0,0.0,0.0761,0.1
-2.8402,-1.787,0.0881,0,0.0,0.1632,0.1
-2.6558,-1.7958,0.0905,0,0.0,0.188,0.1
-2.4731,-1.8015,0.1023,0,0.0,0.039,0.1
-2.297,-1.8098,0.085,0,0.0,0.0006,0.1
-2.0819,-1.8129,0.0852,0,0.0,0.1734,0.1
-1.8961,-1.7751,0.0855,0,0.0,0.1585,0.1
-1.7496,-1.773,0.1244,0,0.0,0.1336,0.1
-1.5495,-1.8172,0.099,0,0.0,-0.0229,0.1
-1.381,-1.7831,0.1129,0,0.0,0.0616,0.1
-1.216,-1.7819,0.0855,0,0.0,0.0271,0.1
-1.0161,-1.7779,0.1279,0,0.0,0.1098,0.1
-0.855,-1.7898,0.0831,0,0.0,0.1201,0.1
-0.6451,-1.8024,0.0812,0,0.0,0.0573,0.1
-0.4771,-1.7939,0.1272,0,0.0,0.1088,0.1
-0.2777,-1.827,0.1013,0,0.0,-0.1054,0.1
-0.1264,-1.7979,0.0768,0,0.0,-0.0492,0.1
0.048,-1.783,0.0751,0,0.0144,-0.104,0.1
0.2665,-1.7895,0.0842,0,0.08,-0.1207,0.1
0.4077,-1.8268,0.1041,0,0.1223,0.1614,0.1
-2.9985,-1.587,0.0731,0,0.0,0.1832,0.1
-2.8021,-1.6085,0.0809,0,0.0,-0.1931,0.1
-2.623,-1.5847,0.1084,0,0.0,-0.0277,0.1
-2.4424,-1.6064,0.1022,0,0.0,-0.0406,0.1
-2.2535,-1.5894,0.126,0,0.0,0.0842,0.1
-2.1281,-1.5745,0.1157,0,0.0,0.1671,0.1
-1.9492,-1.5826,0.0749,0,0.0,0.1072,0.1
-1.7228,-1.5781,0.1102,0,0.0,-0.0031,0.1
-1.5643,-1.6292,0.1121,0,0.0,0.0843,0.1
-1.3847,-1.5816,0.0844,0,0.0,-0.1819,0.1
-1.2181,-1.6139,0.0836,0,0.0,-0.0703,0.1
-1.0349,-1.594,0.1212,0,0.0,0.0975,0.1
-0.8184,-1.6228,0.0814,0,0.0,-0.1743,0.1
-0.6799,-1.6003,0.0817,0,0.0,-0.1712,0.1
-0.4658,-1.6085,0.0975,0,0.0,-0.1585,0.1
-0.3171,-1.6003,0.1255,0,0.0,0.0655,0.1
-0.0924,-1.5967,0.0976,0,0.0,0.0835,0.1
0.0325,-1.5929,0.0897,0,0.0098,0.1702,0.1
0.2432,-1.6124,0.0988,0,0.073,-0.1382,0.1
0.4416,-1.6165,0.1009,0,0.1325,0.1341,0.1
-3.03,-1.3908,0.1158,0,0.0,0.1884,0.1
-2.828,-1.3809,0.0957,0,0.0,0.017,0.1
-2.6468,-1.3921,0.11,0,0.0,-0.1788,0.1
-2.4752,-1.4158,0.0901,0,0.0,0.1158,0.1
-2.2915,-1.3705,0.1218,0,0.0,-0.0962,0.1
-2.1224,-1.3772,0.0827,0,0.0,-0.0178,0.1
-1.896,-1.3876,0.0823,0,0.0,0.103,0.1
-1.7662,-1.4034,0.1267,0,0.0,-0.0787,0.1
-1.5595,-1.3893,0.0758,0,0.0,0.036,0.1
-1.3769,-1.4221,0.1207,0,0.0,-0.095,0.1
-1.1802,-1.4158,0.0705,0,0.0,-0.0473,0.1
-0.9999,-1.4279,0.0707,0,0.0,0.1507,0.1
-0.8379,-1.3734,0.1166,0,0.0,-0.0004,0.1
-0.6708,-1.4109,0.0799,0,0.0,0.0688,0.1
-0.4774,-1.4106,0.0906,0,0.0,-0.122,0.1
-0.313,-1.372,0.1082,0,0.0,0.1513,0.1
-0.1467,-1.3966,0.116,0,0.0,-0.1136,0.1
0.0637,-1.3759,0.1061,0,0.0191,-0.1225,0.1
0.2423,-1.4179,0.0929,0,0.0727,-0.0336,0.1
0.406,-1.3812,0.0766,0,0.1218,-0.0532,0.1
-3.0232,-1.1746,0.1279,0,0.0,-0.1547,0.1
-2.8327,-1.175,0.092,0,0.0,-0.1915,0.1
-2.6106,-1.1855,0.0897,0,0.0,0.1778,0.1
-2.437,-1.2148,0.0805,0,0.0,0.1727,0.1
-2.2508,-1.1822,0.1188,0,0.0,0.0928,0.1
-2.0809,-1.1991,0.1026,0,0.0,0.1546,0.1
-1.897,-1.216,0.1178,0,0.0,-0.1911,0.1
-1.7346,-1.173,0.1289,0,0.0,0.1227,0.1
-1.5432,-1.2226,0.0909,0,0.0,0.1639,0.1
-1.3615,-1.1969,0.1049,0,0.0,-0.0011,0.1
-1.1916,-1.2138,0.1029,0,0.0,0.142,0.1
-1.0098,-1.202,0.0939,0,0.0,-0.0805,0.1
-0.8684,-1.1958,0.1045,0,0.0,-0.1323,0.1
-0.635,-1.1942,0.1122,0,0.0,-0.0531,0.1
-0.4627,-1.2223,0.0777,0,0.0,-0.059,0.1
-0.2995,-1.1773,0.0954,0,0.0,0.0369,0.1
-0.1397,-1.2028,0.0863,0,0.0,0.066,0.1
0.0371,-1.2223,0.0905,0,0.0111,0.0759,0.1
0.2491,-1.1994,0.0911,0,0.0747,0.1723,0.1
0.4297,-1.2153,0.096,0,0.1289,-0.0274,0.1
